GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
e-commerce,com.revature.dtos,RegisterRequest,227,0,38,0,7,0,33,0,14,0
e-commerce,com.revature.dtos,ProductInfo,101,0,10,0,5,0,15,0,10,0
e-commerce,com.revature.dtos,LoginRequest,135,0,22,0,5,0,21,0,10,0
e-commerce,com.revature.annotations,AuthRestriction,0,9,0,0,0,2,0,1,0,1
e-commerce,com.revature.models,User,253,3,40,0,7,1,35,1,15,1
e-commerce,com.revature.models,Product,274,3,36,0,8,1,35,1,17,1
e-commerce,com.revature,ECommerceApplication,5,3,0,0,2,1,1,1,1,1
e-commerce,com.revature.services,AuthService,11,6,0,0,2,3,2,1,2,1
e-commerce,com.revature.services,UserService,12,6,0,0,2,3,2,1,2,1
e-commerce,com.revature.services,ProductService,27,6,0,0,6,3,5,1,5,1
e-commerce,com.revature.advice,RestExceptionHandler,7,3,0,0,2,1,1,1,1,1
e-commerce,com.revature.advice,AuthAspect,18,6,2,0,4,3,2,1,1,1
e-commerce,com.revature.exceptions,NotLoggedInException,23,0,0,0,10,0,5,0,5,0
e-commerce,com.revature.controllers,ProductController,113,6,10,0,23,3,10,1,5,1
e-commerce,com.revature.controllers,AuthController,51,6,2,0,13,3,4,1,3,1
